# GoodbyeAds YouTube Core Bloclist
#
# GoodbyeAds is Specially Designed for Mobile Ad Protection.
#
# Github : https://github.com/jerryn70/GoodbyeAds
# Telegram : https://t.me/GoodbyeAds
# XDA : https://forum.xda-developers.com/android/software-hacking/goodbye-ads-advanced-protection-ads-ad-t3827269
#
# Type : GoodbyeAds-YouTube-Core Blocklist
# Updated On: 21-07-2020 
# Created by:Jerryn70 (XDA Senior Member)

# Stage 9..
# Phase 1
0.0.0.0 r1---sn-sbrc525z.googlevideo.com
0.0.0.0 r1---sn-sxbyw3al.googlevideo.com
0.0.0.0 r1---sn-vqpbe71z.googlevideo.com
0.0.0.0 r1---sn-g4v41su3.googlevideo.com
0.0.0.0 r1---sn-hk5lam44.googlevideo.com
0.0.0.0 r1---sn-omqal515.googlevideo.com
0.0.0.0 r1---sn-bw8tq4yt.googlevideo.com
0.0.0.0 r1---sn-jz5afa8a.googlevideo.com
0.0.0.0 r1---sn-dhqm6wkj.googlevideo.com
0.0.0.0 r1---sn-utvzq1oj.googlevideo.com
0.0.0.0 r1---sn-cz2esblm.googlevideo.com
0.0.0.0 r1---sn-tkcjq4xn.googlevideo.com
0.0.0.0 r1---sn-np5dno7m.googlevideo.com
0.0.0.0 r1---sn-mx75h7dq.googlevideo.com
0.0.0.0 r1---sn-lu7oh4pb.googlevideo.com
0.0.0.0 r1---sn-5e1vub1z.googlevideo.com
0.0.0.0 r1---sn-4hma4k5w.googlevideo.com
0.0.0.0 r1---sn-1oz4coev.googlevideo.com
0.0.0.0 r1---sn-ht655jgs.googlevideo.com
0.0.0.0 r1---sn-a4hjvl1k.googlevideo.com
0.0.0.0 r1---sn-6ha8ucva.googlevideo.com
0.0.0.0 r1---sn-yjw1du8p.googlevideo.com
0.0.0.0 r1---sn-afoad53u.googlevideo.com
0.0.0.0 r1---sn-b2aadvbo.googlevideo.com
0.0.0.0 r1---sn-wo64oeae.googlevideo.com
0.0.0.0 r1---sn-76guuopo.googlevideo.com
0.0.0.0 r1---sn-41ip5zha.googlevideo.com
0.0.0.0 r1---sn-mo72cv5d.googlevideo.com
0.0.0.0 r1---sn-ihdwweb5.googlevideo.com
0.0.0.0 r1---sn-fkcgyh8v.googlevideo.com
0.0.0.0 r1---sn-mtelmts5.googlevideo.com
0.0.0.0 r1---sn-h6q8fhck.googlevideo.com
0.0.0.0 r1---sn-acmnk1zz.googlevideo.com
0.0.0.0 r1---sn-zlkuwbje.googlevideo.com
0.0.0.0 r1---sn-oloqqtyw.googlevideo.com
0.0.0.0 r1---sn-xhpyvby7.googlevideo.com
0.0.0.0 r1---sn-i1fv4ulu.googlevideo.com
0.0.0.0 r1---sn-3mubj6hg.googlevideo.com
0.0.0.0 r1---sn-vls31t2o.googlevideo.com
0.0.0.0 r1---sn-mxxclbdx.googlevideo.com
0.0.0.0 r1---sn-umm54vj3.googlevideo.com
0.0.0.0 r1---sn-83we8xnz.googlevideo.com
0.0.0.0 r1---sn-8ickq5fw.googlevideo.com
0.0.0.0 r1---sn-7yjf5ij2.googlevideo.com
0.0.0.0 r1---sn-i5o6tlka.googlevideo.com
0.0.0.0 r1---sn-bx376xpx.googlevideo.com
0.0.0.0 r1---sn-k6dc72gy.googlevideo.com
0.0.0.0 r1---sn-gx7fme7z.googlevideo.com
0.0.0.0 r1---sn-t44djpgv.googlevideo.com
0.0.0.0 r1---sn-7ci2bhzi.googlevideo.com
0.0.0.0 r1---sn-ju47eh3p.googlevideo.com
0.0.0.0 r1---sn-xxy4mfv6.googlevideo.com
0.0.0.0 r1---sn-zcnb3mn3.googlevideo.com
0.0.0.0 r1---sn-zpd4tnw8.googlevideo.com
0.0.0.0 r1---sn-7x51j8ul.googlevideo.com
0.0.0.0 r1---sn-aontzkj1.googlevideo.com
0.0.0.0 r1---sn-pkb72xo6.googlevideo.com
0.0.0.0 r1---sn-gagxd84k.googlevideo.com
0.0.0.0 r1---sn-bz6xj4wz.googlevideo.com
0.0.0.0 r1---sn-qbbn73dp.googlevideo.com
0.0.0.0 r1---sn-gloilxfj.googlevideo.com
0.0.0.0 r1---sn-j7ti16ib.googlevideo.com
0.0.0.0 r1---sn-scr8mtrt.googlevideo.com
0.0.0.0 r1---sn-wjq1va7l.googlevideo.com
0.0.0.0 r1---sn-6zq1tv7l.googlevideo.com
0.0.0.0 r1---sn-twnkjo7s.googlevideo.com
0.0.0.0 r1---sn-2a44kdcu.googlevideo.com
0.0.0.0 r1---sn-23ucgnvi.googlevideo.com
0.0.0.0 r1---sn-ahlbpqp6.googlevideo.com
0.0.0.0 r1---sn-egoyggji.googlevideo.com
0.0.0.0 r1---sn-l78vfca2.googlevideo.com
0.0.0.0 r1---sn-x57za5ef.googlevideo.com
0.0.0.0 r1---sn-bejbc6ck.googlevideo.com
0.0.0.0 r1---sn-s6zewmou.googlevideo.com
0.0.0.0 r1---sn-smzio8d7.googlevideo.com
0.0.0.0 r1---sn-grmtry5h.googlevideo.com
0.0.0.0 r1---sn-biwb6ifn.googlevideo.com
0.0.0.0 r1---sn-4wchl5fl.googlevideo.com
0.0.0.0 r1---sn-plgwf5zb.googlevideo.com
0.0.0.0 r1---sn-bl4ttr23.googlevideo.com
0.0.0.0 r1---sn-brcoxmxk.googlevideo.com
0.0.0.0 r1---sn-hlm165uk.googlevideo.com
0.0.0.0 r1---sn-mbdfricf.googlevideo.com
0.0.0.0 r1---sn-rvatnt3l.googlevideo.com
0.0.0.0 r1---sn-4if22yvc.googlevideo.com
0.0.0.0 r1---sn-w5p3r8ee.googlevideo.com
0.0.0.0 r1---sn-yshrovk2.googlevideo.com
0.0.0.0 r1---sn-p66bme6v.googlevideo.com
0.0.0.0 r1---sn-qa6wy2qv.googlevideo.com
0.0.0.0 r1---sn-narv2ivs.googlevideo.com
0.0.0.0 r1---sn-q433lk6i.googlevideo.com
0.0.0.0 r1---sn-6mm52tyr.googlevideo.com
0.0.0.0 r1---sn-82lrbpo6.googlevideo.com
0.0.0.0 r1---sn-cuendxag.googlevideo.com
0.0.0.0 r1---sn-kmtrjckg.googlevideo.com
0.0.0.0 r1---sn-cxzlou32.googlevideo.com
0.0.0.0 r1---sn-kav86eqa.googlevideo.com
0.0.0.0 r1---sn-o51zgreh.googlevideo.com
0.0.0.0 r1---sn-mguoagh5.googlevideo.com
0.0.0.0 r1---sn-reomycqp.googlevideo.com
0.0.0.0 r1---sn-1ldccajg.googlevideo.com
0.0.0.0 r1---sn-5scnksat.googlevideo.com
0.0.0.0 r1---sn-sr8ian2d.googlevideo.com
0.0.0.0 r1---sn-1yq1xdkl.googlevideo.com
0.0.0.0 r1---sn-nk84ocfm.googlevideo.com
0.0.0.0 r1---sn-5ospd3u7.googlevideo.com
0.0.0.0 r1---sn-e43hdipm.googlevideo.com
0.0.0.0 r1---sn-r8klrrq2.googlevideo.com
0.0.0.0 r1---sn-iy8atfep.googlevideo.com
0.0.0.0 r1---sn-lvmu4la7.googlevideo.com
0.0.0.0 r1---sn-esv3icif.googlevideo.com
0.0.0.0 r1---sn-3ulo133n.googlevideo.com
0.0.0.0 r1---sn-6yhm4um8.googlevideo.com
0.0.0.0 r1---sn-ym4q54rg.googlevideo.com
0.0.0.0 r1---sn-8lg84vsf.googlevideo.com
0.0.0.0 r1---sn-q2f73xxr.googlevideo.com
0.0.0.0 r1---sn-17weevcs.googlevideo.com
0.0.0.0 r1---sn-fwd4h1j7.googlevideo.com
0.0.0.0 r1---sn-depov3sj.googlevideo.com
0.0.0.0 r1---sn-gb5boneb.googlevideo.com
0.0.0.0 r1---sn-wlx6hmcm.googlevideo.com
0.0.0.0 r1---sn-iw2gsw6y.googlevideo.com
0.0.0.0 r1---sn-sg4xij56.googlevideo.com
0.0.0.0 r1---sn-nm7czbdz.googlevideo.com
0.0.0.0 r1---sn-rcg5clzy.googlevideo.com
0.0.0.0 r1---sn-bdf7amzr.googlevideo.com
0.0.0.0 r1---sn-dfrhro1n.googlevideo.com
0.0.0.0 r1---sn-pzr3o8uh.googlevideo.com
0.0.0.0 r1---sn-scwppbvg.googlevideo.com
0.0.0.0 r1---sn-pfwee65b.googlevideo.com
0.0.0.0 r1---sn-vo8tr4hd.googlevideo.com
0.0.0.0 r1---sn-j2pk25jc.googlevideo.com
0.0.0.0 r1---sn-q6n7xkbc.googlevideo.com
0.0.0.0 r1---sn-rl1m1wir.googlevideo.com
0.0.0.0 r1---sn-3qh8abxx.googlevideo.com
0.0.0.0 r1---sn-3tfvulmt.googlevideo.com
0.0.0.0 r1---sn-5uwgr7mk.googlevideo.com
0.0.0.0 r1---sn-n6bgd4kv.googlevideo.com
0.0.0.0 r1---sn-t6plwjbp.googlevideo.com
0.0.0.0 r1---sn-iydeenpg.googlevideo.com
0.0.0.0 r1---sn-7hqg8b85.googlevideo.com
0.0.0.0 r1---sn-d5ud8qu8.googlevideo.com
0.0.0.0 r1---sn-jrcw4a5u.googlevideo.com
0.0.0.0 r1---sn-sg723hg8.googlevideo.com
0.0.0.0 r1---sn-p3i4ndwr.googlevideo.com
0.0.0.0 r1---sn-6thzx7pz.googlevideo.com
0.0.0.0 r1---sn-ee4vl2l6.googlevideo.com
0.0.0.0 r1---sn-l5w2cgc4.googlevideo.com
0.0.0.0 r1---sn-yvweiyuf.googlevideo.com
0.0.0.0 r1---sn-4tyj1e6u.googlevideo.com
0.0.0.0 r1---sn-zhwxmtww.googlevideo.com
0.0.0.0 r1---sn-rksrp3oz.googlevideo.com
0.0.0.0 r1---sn-rmbbkkqo.googlevideo.com
0.0.0.0 r1---sn-sxz1cceg.googlevideo.com
0.0.0.0 r1---sn-7bc4rmrf.googlevideo.com
0.0.0.0 r1---sn-88v6fdxa.googlevideo.com
0.0.0.0 r1---sn-e81od4ko.googlevideo.com
0.0.0.0 r1---sn-zifx25up.googlevideo.com
0.0.0.0 r1---sn-fmso1the.googlevideo.com
0.0.0.0 r1---sn-34ckwsip.googlevideo.com
0.0.0.0 r1---sn-ayvcjydd.googlevideo.com
0.0.0.0 r1---sn-zvejh3ld.googlevideo.com
0.0.0.0 r1---sn-ng12sjht.googlevideo.com
0.0.0.0 r1---sn-1vth2azg.googlevideo.com
0.0.0.0 r1---sn-8xwcirfp.googlevideo.com
0.0.0.0 r1---sn-ipwfp76a.googlevideo.com
0.0.0.0 r1---sn-s85q1p5y.googlevideo.com
0.0.0.0 r1---sn-rckve5kz.googlevideo.com
0.0.0.0 r1---sn-56jrfj35.googlevideo.com
0.0.0.0 r1---sn-bksducd2.googlevideo.com
0.0.0.0 r1---sn-ysx2djnr.googlevideo.com
0.0.0.0 r1---sn-27tfhrlm.googlevideo.com
0.0.0.0 r1---sn-f6jrwn4i.googlevideo.com
0.0.0.0 r1---sn-eaoq61do.googlevideo.com
0.0.0.0 r1---sn-7q6thqvu.googlevideo.com
0.0.0.0 r1---sn-rzyhxwwr.googlevideo.com
0.0.0.0 r1---sn-8g7w2ufl.googlevideo.com
0.0.0.0 r1---sn-xowc36ub.googlevideo.com
0.0.0.0 r1---sn-3ehzuzfw.googlevideo.com
0.0.0.0 r1---sn-kw85xwtq.googlevideo.com
0.0.0.0 r1---sn-l5qy2ovm.googlevideo.com
0.0.0.0 r1---sn-kt512s1u.googlevideo.com
0.0.0.0 r1---sn-fxmsp66h.googlevideo.com
0.0.0.0 r1---sn-bkmeuiwa.googlevideo.com
0.0.0.0 r1---sn-3gz6o4hn.googlevideo.com
0.0.0.0 r1---sn-r3oa4m4z.googlevideo.com
0.0.0.0 r1---sn-5nz8jaao.googlevideo.com
0.0.0.0 r1---sn-8ixrcqzc.googlevideo.com
0.0.0.0 r1---sn-647u23fj.googlevideo.com
0.0.0.0 r1---sn-p8bur6mx.googlevideo.com
0.0.0.0 r1---sn-ovihrwz3.googlevideo.com
0.0.0.0 r1---sn-fk7fgxla.googlevideo.com
0.0.0.0 r1---sn-dmc8nj7c.googlevideo.com
0.0.0.0 r1---sn-hpsk7o5b.googlevideo.com
0.0.0.0 r1---sn-5adohssj.googlevideo.com
0.0.0.0 r1---sn-edoq48dz.googlevideo.com
0.0.0.0 r1---sn-warf3mjf.googlevideo.com
0.0.0.0 r1---sn-xg8ceo4z.googlevideo.com
0.0.0.0 r1---sn-n6jfu51s.googlevideo.com
0.0.0.0 r1---sn-224k3pgi.googlevideo.com
0.0.0.0 r1---sn-l1w66zhr.googlevideo.com
0.0.0.0 r1---sn-y6zbsqex.googlevideo.com
0.0.0.0 r1---sn-ixc7x6ez.googlevideo.com
0.0.0.0 r1---sn-i7lbr8lh.googlevideo.com
0.0.0.0 r1---sn-8zym162w.googlevideo.com
0.0.0.0 r1---sn-x1pxezal.googlevideo.com
0.0.0.0 r1---sn-wfbemisn.googlevideo.com
0.0.0.0 r1---sn-v5x8ngaz.googlevideo.com
0.0.0.0 r1---sn-urb2z16k.googlevideo.com
0.0.0.0 r1---sn-4oi6qpvq.googlevideo.com
0.0.0.0 r1---sn-6aml6g4y.googlevideo.com
0.0.0.0 r1---sn-hly4h3ir.googlevideo.com
0.0.0.0 r1---sn-zxcuxgu5.googlevideo.com
0.0.0.0 r1---sn-iyi6au5f.googlevideo.com
0.0.0.0 r1---sn-jhbn2x2n.googlevideo.com
0.0.0.0 r1---sn-wlunbbdb.googlevideo.com
0.0.0.0 r1---sn-fyf2ma1z.googlevideo.com
0.0.0.0 r1---sn-nqch76xu.googlevideo.com
0.0.0.0 r1---sn-osua24yc.googlevideo.com
0.0.0.0 r1---sn-5x7mug3h.googlevideo.com
0.0.0.0 r1---sn-vg1kod2j.googlevideo.com
0.0.0.0 r1---sn-ok8luupy.googlevideo.com
0.0.0.0 r1---sn-va8rodik.googlevideo.com
0.0.0.0 r1---sn-ad6xbneh.googlevideo.com
0.0.0.0 r1---sn-w3uzfnfl.googlevideo.com
0.0.0.0 r1---sn-zltq5mpj.googlevideo.com
0.0.0.0 r1---sn-hizuhl1r.googlevideo.com
0.0.0.0 r1---sn-7pklgdia.googlevideo.com
0.0.0.0 r1---sn-fzx1aysi.googlevideo.com
0.0.0.0 r1---sn-3wzdsznv.googlevideo.com
0.0.0.0 r1---sn-vvp1wsal.googlevideo.com
0.0.0.0 r1---sn-bc1xc2ew.googlevideo.com
0.0.0.0 r1---sn-cslewxjr.googlevideo.com
0.0.0.0 r1---sn-xqzstx8g.googlevideo.com
0.0.0.0 r1---sn-cwysvpmu.googlevideo.com
0.0.0.0 r1---sn-zmy663fa.googlevideo.com
0.0.0.0 r1---sn-rda8nj77.googlevideo.com
0.0.0.0 r1---sn-l7df1pzm.googlevideo.com
0.0.0.0 r1---sn-ctvndtav.googlevideo.com
0.0.0.0 r1---sn-gymk7lt4.googlevideo.com
0.0.0.0 r1---sn-kzbqw821.googlevideo.com
0.0.0.0 r1---sn-x1hxlg3k.googlevideo.com
0.0.0.0 r1---sn-vl4lg156.googlevideo.com
0.0.0.0 r1---sn-cm2x5w8a.googlevideo.com
0.0.0.0 r1---sn-nh4boiyc.googlevideo.com
0.0.0.0 r1---sn-14xlmlk8.googlevideo.com
0.0.0.0 r1---sn-5cxvqhws.googlevideo.com
0.0.0.0 r1---sn-3dojge4b.googlevideo.com
0.0.0.0 r1---sn-2hkdl15m.googlevideo.com
0.0.0.0 r1---sn-v1tlcttz.googlevideo.com
0.0.0.0 r1---sn-c2138lrf.googlevideo.com
0.0.0.0 r1---sn-tkhk3o5w.googlevideo.com
0.0.0.0 r1---sn-8wsfbgwd.googlevideo.com
0.0.0.0 r1---sn-fk8xwlpi.googlevideo.com
0.0.0.0 r1---sn-swgmlabp.googlevideo.com
0.0.0.0 r1---sn-xesattsg.googlevideo.com
0.0.0.0 r1---sn-45loany5.googlevideo.com
0.0.0.0 r1---sn-fwwxm2ri.googlevideo.com
0.0.0.0 r1---sn-37zfisk7.googlevideo.com
0.0.0.0 r1---sn-udq5vwrt.googlevideo.com
0.0.0.0 r1---sn-z23z8bif.googlevideo.com
0.0.0.0 r1---sn-7jhwlmd4.googlevideo.com
0.0.0.0 r1---sn-vjfv3n7l.googlevideo.com
0.0.0.0 r1---sn-um2652jq.googlevideo.com
0.0.0.0 r1---sn-fd6s81j2.googlevideo.com
0.0.0.0 r1---sn-yug7lwui.googlevideo.com
0.0.0.0 r1---sn-avilr5zm.googlevideo.com
0.0.0.0 r1---sn-3qeuhkif.googlevideo.com
0.0.0.0 r1---sn-ayrios44.googlevideo.com
0.0.0.0 r1---sn-al6hga87.googlevideo.com
0.0.0.0 r1---sn-zt5js68i.googlevideo.com
0.0.0.0 r1---sn-lsxrvwun.googlevideo.com
0.0.0.0 r1---sn-mb6vem2q.googlevideo.com
0.0.0.0 r1---sn-znlf8sg3.googlevideo.com
0.0.0.0 r1---sn-rg3vn7ud.googlevideo.com
0.0.0.0 r1---sn-yj653mil.googlevideo.com
0.0.0.0 r1---sn-zs4fcm2n.googlevideo.com
0.0.0.0 r1---sn-1osft3j1.googlevideo.com
0.0.0.0 r1---sn-m48o278n.googlevideo.com
0.0.0.0 r1---sn-o254o6vn.googlevideo.com
0.0.0.0 r1---sn-f8noxbze.googlevideo.com
0.0.0.0 r1---sn-np48opr5.googlevideo.com
0.0.0.0 r1---sn-8fr7m3s2.googlevideo.com
0.0.0.0 r1---sn-spyjq784.googlevideo.com
0.0.0.0 r1---sn-1e8uo3dl.googlevideo.com
0.0.0.0 r1---sn-d3bmda88.googlevideo.com
0.0.0.0 r1---sn-j84jnwbl.googlevideo.com
0.0.0.0 r1---sn-pu5ilqwo.googlevideo.com
0.0.0.0 r1---sn-p8gjp5qe.googlevideo.com
0.0.0.0 r1---sn-bg4r1fys.googlevideo.com
0.0.0.0 r1---sn-pz8qcxqd.googlevideo.com
0.0.0.0 r1---sn-dwf373av.googlevideo.com
0.0.0.0 r1---sn-fu5d3xrm.googlevideo.com
0.0.0.0 r1---sn-rzhg2rsj.googlevideo.com
0.0.0.0 r1---sn-4m1trgl1.googlevideo.com
0.0.0.0 r1---sn-rcg2zvgg.googlevideo.com
0.0.0.0 r1---sn-gilgivy1.googlevideo.com
0.0.0.0 r1---sn-hu8lqjkt.googlevideo.com
0.0.0.0 r1---sn-e47ucod8.googlevideo.com
0.0.0.0 r1---sn-ietzqyv4.googlevideo.com
0.0.0.0 r1---sn-saatflbi.googlevideo.com
0.0.0.0 r1---sn-vam5haki.googlevideo.com
0.0.0.0 r1---sn-zuw4xue1.googlevideo.com
0.0.0.0 r1---sn-em6eb7jr.googlevideo.com
0.0.0.0 r1---sn-7d1pjyn1.googlevideo.com
0.0.0.0 r1---sn-3x7bbh1i.googlevideo.com
0.0.0.0 r1---sn-3l84b1g7.googlevideo.com
0.0.0.0 r1---sn-5ho2o6hx.googlevideo.com
0.0.0.0 r1---sn-z37eh37a.googlevideo.com
0.0.0.0 r1---sn-h5a8vcy6.googlevideo.com
0.0.0.0 r1---sn-txjx7nqg.googlevideo.com
0.0.0.0 r1---sn-53sbkum6.googlevideo.com
0.0.0.0 r1---sn-qikhjwa8.googlevideo.com
0.0.0.0 r1---sn-m8we1hk2.googlevideo.com
0.0.0.0 r1---sn-qrhyvrzl.googlevideo.com
0.0.0.0 r1---sn-lzhnj5yu.googlevideo.com
0.0.0.0 r1---sn-scqmzrv6.googlevideo.com
0.0.0.0 r1---sn-wkl8ylox.googlevideo.com
0.0.0.0 r1---sn-rzt1mvk8.googlevideo.com
0.0.0.0 r1---sn-r84rovxp.googlevideo.com
0.0.0.0 r1---sn-icuxy7c8.googlevideo.com
0.0.0.0 r1---sn-4jblf1v8.googlevideo.com
0.0.0.0 r1---sn-lr5sl7i5.googlevideo.com
0.0.0.0 r1---sn-1q41verb.googlevideo.com
0.0.0.0 r1---sn-u4zwzy7t.googlevideo.com
0.0.0.0 r1---sn-xt5ct72y.googlevideo.com
0.0.0.0 r1---sn-m4f5zfdj.googlevideo.com
0.0.0.0 r1---sn-2x5hcjlz.googlevideo.com
0.0.0.0 r1---sn-1aykb7iu.googlevideo.com
0.0.0.0 r1---sn-tk41cgk2.googlevideo.com
0.0.0.0 r1---sn-xeo17ukp.googlevideo.com
0.0.0.0 r1---sn-zp4b2yqn.googlevideo.com
0.0.0.0 r1---sn-hejtirxn.googlevideo.com
0.0.0.0 r1---sn-vtlojlgv.googlevideo.com
0.0.0.0 r1---sn-mds64t1g.googlevideo.com
0.0.0.0 r1---sn-xjstdg13.googlevideo.com
0.0.0.0 r1---sn-3ps65ztg.googlevideo.com
0.0.0.0 r1---sn-oafni4fo.googlevideo.com
0.0.0.0 r1---sn-ihxygssw.googlevideo.com
0.0.0.0 r1---sn-lc477dko.googlevideo.com
0.0.0.0 r1---sn-1qu21jyv.googlevideo.com
0.0.0.0 r1---sn-smr3on72.googlevideo.com
0.0.0.0 r1---sn-del4rcwj.googlevideo.com
0.0.0.0 r1---sn-64u34uhk.googlevideo.com
0.0.0.0 r1---sn-yyuzjlv8.googlevideo.com
0.0.0.0 r1---sn-qbg2bxi7.googlevideo.com
0.0.0.0 r1---sn-eb331o6y.googlevideo.com
0.0.0.0 r1---sn-3k55w5z6.googlevideo.com
0.0.0.0 r1---sn-egey1gsz.googlevideo.com
0.0.0.0 r1---sn-qlmp43hh.googlevideo.com
0.0.0.0 r1---sn-vwx21nrj.googlevideo.com
0.0.0.0 r1---sn-1567pzku.googlevideo.com
0.0.0.0 r1---sn-kjx4ssf7.googlevideo.com
0.0.0.0 r1---sn-rclpbq38.googlevideo.com
0.0.0.0 r1---sn-dwiah6ey.googlevideo.com
0.0.0.0 r1---sn-w465itkz.googlevideo.com
0.0.0.0 r1---sn-a1fufmwd.googlevideo.com
0.0.0.0 r1---sn-qzkxbchk.googlevideo.com
0.0.0.0 r1---sn-c741qjnm.googlevideo.com
0.0.0.0 r1---sn-e7hxujx7.googlevideo.com
0.0.0.0 r1---sn-1uojli3z.googlevideo.com
0.0.0.0 r1---sn-afsqvpwt.googlevideo.com
0.0.0.0 r1---sn-wv3kxsjy.googlevideo.com
0.0.0.0 r1---sn-n1pge8rh.googlevideo.com
0.0.0.0 r1---sn-bl5pv772.googlevideo.com
0.0.0.0 r1---sn-ee1kz5yw.googlevideo.com
0.0.0.0 r1---sn-jvb8pnji.googlevideo.com
0.0.0.0 r1---sn-kx4s1vua.googlevideo.com
0.0.0.0 r1---sn-wloksh7x.googlevideo.com
0.0.0.0 r1---sn-wagsz78q.googlevideo.com
0.0.0.0 r1---sn-b16q6rzv.googlevideo.com
0.0.0.0 r1---sn-cwe6cobr.googlevideo.com
0.0.0.0 r1---sn-szwoqodc.googlevideo.com
0.0.0.0 r1---sn-xlkpgyqm.googlevideo.com
0.0.0.0 r1---sn-ynr8xdce.googlevideo.com
0.0.0.0 r1---sn-t1i5cavi.googlevideo.com
0.0.0.0 r1---sn-8xaaktau.googlevideo.com
0.0.0.0 r1---sn-x31uhkpl.googlevideo.com
0.0.0.0 r1---sn-g1hx5b2o.googlevideo.com
0.0.0.0 r1---sn-ws3xghax.googlevideo.com
0.0.0.0 r1---sn-ycprxpbf.googlevideo.com
0.0.0.0 r1---sn-m5k3kq6j.googlevideo.com
0.0.0.0 r1---sn-l5xj27l6.googlevideo.com
0.0.0.0 r1---sn-4ul1zlop.googlevideo.com
0.0.0.0 r1---sn-3d5e36vy.googlevideo.com
0.0.0.0 r1---sn-zckay7dg.googlevideo.com
0.0.0.0 r1---sn-utlksy5z.googlevideo.com
0.0.0.0 r1---sn-yrvddjob.googlevideo.com
0.0.0.0 r1---sn-p4aht1oo.googlevideo.com
0.0.0.0 r1---sn-i7szvlg6.googlevideo.com
0.0.0.0 r1---sn-qfff8e5d.googlevideo.com
0.0.0.0 r1---sn-henkjsvp.googlevideo.com
0.0.0.0 r1---sn-wjs465u3.googlevideo.com
0.0.0.0 r1---sn-e6btgfen.googlevideo.com
0.0.0.0 r1---sn-lyu7eibl.googlevideo.com
0.0.0.0 r1---sn-76apmdey.googlevideo.com
0.0.0.0 r1---sn-lcdl1l8u.googlevideo.com
0.0.0.0 r1---sn-tlbccl5c.googlevideo.com
0.0.0.0 r1---sn-8a8t6wln.googlevideo.com
0.0.0.0 r1---sn-ig6a4fpa.googlevideo.com
0.0.0.0 r1---sn-1lidc1u8.googlevideo.com
0.0.0.0 r1---sn-y8n1g7jv.googlevideo.com
0.0.0.0 r1---sn-a7pmes1w.googlevideo.com
0.0.0.0 r1---sn-zxduo8yn.googlevideo.com
0.0.0.0 r1---sn-5akzd1ag.googlevideo.com
0.0.0.0 r1---sn-na46jshj.googlevideo.com
0.0.0.0 r1---sn-6ka6xc5h.googlevideo.com
0.0.0.0 r1---sn-stmmxatz.googlevideo.com
0.0.0.0 r1---sn-j85fwsrh.googlevideo.com
0.0.0.0 r1---sn-7i8ex4ng.googlevideo.com
0.0.0.0 r1---sn-q3we71y2.googlevideo.com
0.0.0.0 r1---sn-ecgsovrm.googlevideo.com
0.0.0.0 r1---sn-odwjwbun.googlevideo.com
0.0.0.0 r1---sn-118oc1rx.googlevideo.com
0.0.0.0 r1---sn-fg53mp1q.googlevideo.com
0.0.0.0 r1---sn-icbum82k.googlevideo.com
0.0.0.0 r1---sn-yvxtgdso.googlevideo.com
0.0.0.0 r1---sn-ijlf1jzl.googlevideo.com
0.0.0.0 r1---sn-sqmiyw88.googlevideo.com
0.0.0.0 r1---sn-lgbt88b1.googlevideo.com
0.0.0.0 r1---sn-8xxod7qb.googlevideo.com
0.0.0.0 r1---sn-wpucdux8.googlevideo.com
0.0.0.0 r1---sn-lxb4utuc.googlevideo.com
0.0.0.0 r1---sn-wxiac7pi.googlevideo.com
0.0.0.0 r1---sn-isgdtkiu.googlevideo.com
0.0.0.0 r1---sn-8ltic55y.googlevideo.com
0.0.0.0 r1---sn-qbhj7fgo.googlevideo.com
0.0.0.0 r1---sn-cv1nxq7x.googlevideo.com
0.0.0.0 r1---sn-al3sotnb.googlevideo.com
0.0.0.0 r1---sn-pp4j8l8z.googlevideo.com
0.0.0.0 r1---sn-2srazgkc.googlevideo.com
0.0.0.0 r1---sn-mzb7r45r.googlevideo.com
0.0.0.0 r1---sn-m5iyclj6.googlevideo.com
0.0.0.0 r1---sn-wg3qk5oy.googlevideo.com
0.0.0.0 r1---sn-vbtf7673.googlevideo.com
0.0.0.0 r1---sn-b1gwsprt.googlevideo.com
0.0.0.0 r1---sn-sm6cdjxq.googlevideo.com
0.0.0.0 r1---sn-iumsl21p.googlevideo.com
0.0.0.0 r1---sn-kkkqjzto.googlevideo.com
0.0.0.0 r1---sn-7oxjfunh.googlevideo.com
0.0.0.0 r1---sn-wi768mvm.googlevideo.com
0.0.0.0 r1---sn-md6ltnqh.googlevideo.com
0.0.0.0 r1---sn-8ylhfbj1.googlevideo.com
0.0.0.0 r1---sn-2rextnlv.googlevideo.com
0.0.0.0 r1---sn-hf4c33q7.googlevideo.com
0.0.0.0 r1---sn-w6eg3h3s.googlevideo.com
0.0.0.0 r1---sn-6pkojfbv.googlevideo.com
0.0.0.0 r1---sn-8feqi727.googlevideo.com
0.0.0.0 r1---sn-zjenrome.googlevideo.com
0.0.0.0 r1---sn-inth6c7t.googlevideo.com
0.0.0.0 r1---sn-wtzdc5mb.googlevideo.com
0.0.0.0 r1---sn-didxx8yy.googlevideo.com
0.0.0.0 r1---sn-efoscobr.googlevideo.com
0.0.0.0 r1---sn-dfg5u2y5.googlevideo.com
0.0.0.0 r1---sn-ht3xgx44.googlevideo.com
0.0.0.0 r1---sn-6dkjkxpi.googlevideo.com
0.0.0.0 r1---sn-w3dzvnrh.googlevideo.com
0.0.0.0 r1---sn-sia6yqpj.googlevideo.com
0.0.0.0 r1---sn-sgpefbro.googlevideo.com
0.0.0.0 r1---sn-jtv8ezgn.googlevideo.com
0.0.0.0 r1---sn-y6hzy7i2.googlevideo.com
0.0.0.0 r1---sn-buf7x7ep.googlevideo.com
