# GoodbyeAds YouTube Core Bloclist
#
# GoodbyeAds is Specially Designed for Mobile Ad Protection.
#
# Github : https://github.com/jerryn70/GoodbyeAds
# Telegram : https://t.me/GoodbyeAds
# XDA : https://forum.xda-developers.com/android/software-hacking/goodbye-ads-advanced-protection-ads-ad-t3827269
#
# Type : GoodbyeAds-YouTube-Core Blocklist
# Updated On: 21-07-2020 
# Created by:Jerryn70 (XDA Senior Member)

# Stage 6..
# Phase 1
0.0.0.0 r1---sn-3osyxkl6.googlevideo.com
0.0.0.0 r1---sn-rbeeqiaw.googlevideo.com
0.0.0.0 r1---sn-ccllww2d.googlevideo.com
0.0.0.0 r1---sn-k76uvyog.googlevideo.com
0.0.0.0 r1---sn-nhwk1zac.googlevideo.com
0.0.0.0 r1---sn-7eitwo5g.googlevideo.com
0.0.0.0 r1---sn-e6k6yc1f.googlevideo.com
0.0.0.0 r1---sn-upnzmzk1.googlevideo.com
0.0.0.0 r1---sn-u7yjuy5k.googlevideo.com
0.0.0.0 r1---sn-cinroio4.googlevideo.com
0.0.0.0 r1---sn-bzpyoqpk.googlevideo.com
0.0.0.0 r1---sn-pqykmiyh.googlevideo.com
0.0.0.0 r1---sn-2p7yyvto.googlevideo.com
0.0.0.0 r1---sn-a84qxizm.googlevideo.com
0.0.0.0 r1---sn-asyujume.googlevideo.com
0.0.0.0 r1---sn-qn2e8t72.googlevideo.com
0.0.0.0 r1---sn-rgx7kyfn.googlevideo.com
0.0.0.0 r1---sn-gbxov8vg.googlevideo.com
0.0.0.0 r1---sn-ymk3sd6h.googlevideo.com
0.0.0.0 r1---sn-d3hk2ooo.googlevideo.com
0.0.0.0 r1---sn-bb7rt1bk.googlevideo.com
0.0.0.0 r1---sn-mkoh56rr.googlevideo.com
0.0.0.0 r1---sn-1vnvjdjo.googlevideo.com
0.0.0.0 r1---sn-ip4qq3tz.googlevideo.com
0.0.0.0 r1---sn-vintadv6.googlevideo.com
0.0.0.0 r1---sn-k8phwxlg.googlevideo.com
0.0.0.0 r1---sn-lxsgb1f6.googlevideo.com
0.0.0.0 r1---sn-1rid6t2s.googlevideo.com
0.0.0.0 r1---sn-zxtwr6qw.googlevideo.com
0.0.0.0 r1---sn-apljwczs.googlevideo.com
0.0.0.0 r1---sn-ewf1kny4.googlevideo.com
0.0.0.0 r1---sn-dp1q4say.googlevideo.com
0.0.0.0 r1---sn-g6q8ewwn.googlevideo.com
0.0.0.0 r1---sn-h4fto4jy.googlevideo.com
0.0.0.0 r1---sn-1x7joahl.googlevideo.com
0.0.0.0 r1---sn-7yscf82q.googlevideo.com
0.0.0.0 r1---sn-pvdytzop.googlevideo.com
0.0.0.0 r1---sn-aztoheoi.googlevideo.com
0.0.0.0 r1---sn-fcyftzjf.googlevideo.com
0.0.0.0 r1---sn-xeaneuih.googlevideo.com
0.0.0.0 r1---sn-cwd2zsea.googlevideo.com
0.0.0.0 r1---sn-jqjwo1d2.googlevideo.com
0.0.0.0 r1---sn-kk5cjv5y.googlevideo.com
0.0.0.0 r1---sn-l6apyblo.googlevideo.com
0.0.0.0 r1---sn-rlmsbuqv.googlevideo.com
0.0.0.0 r1---sn-6y5dqvz6.googlevideo.com
0.0.0.0 r1---sn-agc2xf7o.googlevideo.com
0.0.0.0 r1---sn-1nq3sxjh.googlevideo.com
0.0.0.0 r1---sn-e4fcot1x.googlevideo.com
0.0.0.0 r1---sn-3jfsz2iy.googlevideo.com
0.0.0.0 r1---sn-gdpr7rym.googlevideo.com
0.0.0.0 r1---sn-n61wewdi.googlevideo.com
0.0.0.0 r1---sn-ow7vpwqp.googlevideo.com
0.0.0.0 r1---sn-on8o8nx7.googlevideo.com
0.0.0.0 r1---sn-e1voizjv.googlevideo.com
0.0.0.0 r1---sn-e1xq1esf.googlevideo.com
0.0.0.0 r1---sn-g5ec3vis.googlevideo.com
0.0.0.0 r1---sn-u8dsrkm8.googlevideo.com
0.0.0.0 r1---sn-i3rmawaw.googlevideo.com
0.0.0.0 r1---sn-nlqx7axj.googlevideo.com
0.0.0.0 r1---sn-33hdjudr.googlevideo.com
0.0.0.0 r1---sn-rd2ivyd3.googlevideo.com
0.0.0.0 r1---sn-oxi7ugfr.googlevideo.com
0.0.0.0 r1---sn-5pwrfstu.googlevideo.com
0.0.0.0 r1---sn-k3yxcjyv.googlevideo.com
0.0.0.0 r1---sn-ya354zbx.googlevideo.com
0.0.0.0 r1---sn-hwjizyww.googlevideo.com
0.0.0.0 r1---sn-wyg36um7.googlevideo.com
0.0.0.0 r1---sn-sg72anze.googlevideo.com
0.0.0.0 r1---sn-8uhuljwe.googlevideo.com
0.0.0.0 r1---sn-o8jqjk3t.googlevideo.com
0.0.0.0 r1---sn-fbbmc5xe.googlevideo.com
0.0.0.0 r1---sn-w4mw2hx3.googlevideo.com
0.0.0.0 r1---sn-5ejfrckn.googlevideo.com
0.0.0.0 r1---sn-ccn7k4xh.googlevideo.com
0.0.0.0 r1---sn-lmw7mncd.googlevideo.com
0.0.0.0 r1---sn-5d6q58kh.googlevideo.com
0.0.0.0 r1---sn-kptfbxcd.googlevideo.com
0.0.0.0 r1---sn-zwkaqz22.googlevideo.com
0.0.0.0 r1---sn-gelpsyqr.googlevideo.com
0.0.0.0 r1---sn-bfjne3qc.googlevideo.com
0.0.0.0 r1---sn-zgw4jrgw.googlevideo.com
0.0.0.0 r1---sn-kthydcve.googlevideo.com
0.0.0.0 r1---sn-jej1w4wt.googlevideo.com
0.0.0.0 r1---sn-8bd4ox75.googlevideo.com
0.0.0.0 r1---sn-fhijd7rw.googlevideo.com
0.0.0.0 r1---sn-6xf8r1o8.googlevideo.com
0.0.0.0 r1---sn-sed8sxo4.googlevideo.com
0.0.0.0 r1---sn-sc5hokhu.googlevideo.com
0.0.0.0 r1---sn-uks42mbl.googlevideo.com
0.0.0.0 r1---sn-vv48yxcg.googlevideo.com
0.0.0.0 r1---sn-vdljt8lq.googlevideo.com
0.0.0.0 r1---sn-1nzacjhu.googlevideo.com
0.0.0.0 r1---sn-psmghsfg.googlevideo.com
0.0.0.0 r1---sn-d1m63pe4.googlevideo.com
0.0.0.0 r1---sn-axuk86bv.googlevideo.com
0.0.0.0 r1---sn-8bdovajl.googlevideo.com
0.0.0.0 r1---sn-nirgk47c.googlevideo.com
0.0.0.0 r1---sn-7fg2vovl.googlevideo.com
0.0.0.0 r1---sn-i48nx6vr.googlevideo.com
0.0.0.0 r1---sn-qzhfpztc.googlevideo.com
0.0.0.0 r1---sn-raru67te.googlevideo.com
0.0.0.0 r1---sn-yrm2yhas.googlevideo.com
0.0.0.0 r1---sn-ozgza4wq.googlevideo.com
0.0.0.0 r1---sn-uaxtw2vg.googlevideo.com
0.0.0.0 r1---sn-uekv5bnj.googlevideo.com
0.0.0.0 r1---sn-k4wfs31j.googlevideo.com
0.0.0.0 r1---sn-ywzys2bv.googlevideo.com
0.0.0.0 r1---sn-lb86i8q6.googlevideo.com
0.0.0.0 r1---sn-5fgu5nwm.googlevideo.com
0.0.0.0 r1---sn-l5ofgr61.googlevideo.com
0.0.0.0 r1---sn-ho3ab5v2.googlevideo.com
0.0.0.0 r1---sn-cxj3cqbk.googlevideo.com
0.0.0.0 r1---sn-nzjmvgml.googlevideo.com
0.0.0.0 r1---sn-8mmwm4o3.googlevideo.com
0.0.0.0 r1---sn-dgx2fp48.googlevideo.com
0.0.0.0 r1---sn-rnrhd2k3.googlevideo.com
0.0.0.0 r1---sn-4e1pitfb.googlevideo.com
0.0.0.0 r1---sn-cqbws8og.googlevideo.com
0.0.0.0 r1---sn-jpz42he6.googlevideo.com
0.0.0.0 r1---sn-4j3hweig.googlevideo.com
0.0.0.0 r1---sn-cr1id8ts.googlevideo.com
0.0.0.0 r1---sn-bwyxohos.googlevideo.com
0.0.0.0 r1---sn-8k7vcobv.googlevideo.com
0.0.0.0 r1---sn-83t7y6m7.googlevideo.com
0.0.0.0 r1---sn-h4tbhfdk.googlevideo.com
0.0.0.0 r1---sn-5h3eqprw.googlevideo.com
0.0.0.0 r1---sn-3kimgvdv.googlevideo.com
0.0.0.0 r1---sn-pfiinv2d.googlevideo.com
0.0.0.0 r1---sn-k1psvnk2.googlevideo.com
0.0.0.0 r1---sn-gwz4u6es.googlevideo.com
0.0.0.0 r1---sn-l5eox8zu.googlevideo.com
0.0.0.0 r1---sn-z7tc545j.googlevideo.com
0.0.0.0 r1---sn-ny3y87ao.googlevideo.com
0.0.0.0 r1---sn-8ofr4ibs.googlevideo.com
0.0.0.0 r1---sn-ay6qqnok.googlevideo.com
0.0.0.0 r1---sn-a32x3i5l.googlevideo.com
0.0.0.0 r1---sn-1qp4cosm.googlevideo.com
0.0.0.0 r1---sn-5xoi3hyq.googlevideo.com
0.0.0.0 r1---sn-5bbf7n1a.googlevideo.com
0.0.0.0 r1---sn-krxfeluz.googlevideo.com
0.0.0.0 r1---sn-s2zn2fpu.googlevideo.com
0.0.0.0 r1---sn-gsu27fq2.googlevideo.com
0.0.0.0 r1---sn-el11hynm.googlevideo.com
0.0.0.0 r1---sn-xottzmhs.googlevideo.com
0.0.0.0 r1---sn-cxyapkxz.googlevideo.com
0.0.0.0 r1---sn-tp8n18be.googlevideo.com
0.0.0.0 r1---sn-b5b2s2r2.googlevideo.com
0.0.0.0 r1---sn-onymu542.googlevideo.com
0.0.0.0 r1---sn-kbyjppl2.googlevideo.com
0.0.0.0 r1---sn-wag1z8uy.googlevideo.com
0.0.0.0 r1---sn-nor3loai.googlevideo.com
0.0.0.0 r1---sn-f6ucukfx.googlevideo.com
0.0.0.0 r1---sn-tfdyi1xt.googlevideo.com
0.0.0.0 r1---sn-tifrvzco.googlevideo.com
0.0.0.0 r1---sn-188fmaq5.googlevideo.com
0.0.0.0 r1---sn-bpds4igl.googlevideo.com
0.0.0.0 r1---sn-4rgu54pu.googlevideo.com
0.0.0.0 r1---sn-y6jdiqvo.googlevideo.com
0.0.0.0 r1---sn-4fjvl8kt.googlevideo.com
0.0.0.0 r1---sn-whx2wfyk.googlevideo.com
0.0.0.0 r1---sn-b3wdtps6.googlevideo.com
0.0.0.0 r1---sn-rmpoymws.googlevideo.com
0.0.0.0 r1---sn-2xwx7s84.googlevideo.com
0.0.0.0 r1---sn-hu6xgw7s.googlevideo.com
0.0.0.0 r1---sn-h7bn3s3n.googlevideo.com
0.0.0.0 r1---sn-vme8s43k.googlevideo.com
0.0.0.0 r1---sn-se88qamr.googlevideo.com
0.0.0.0 r1---sn-3158s4y3.googlevideo.com
0.0.0.0 r1---sn-o5h1liyj.googlevideo.com
0.0.0.0 r1---sn-4jbtoakl.googlevideo.com
0.0.0.0 r1---sn-zvebw7bh.googlevideo.com
0.0.0.0 r1---sn-tstbw431.googlevideo.com
0.0.0.0 r1---sn-vjtvwc7k.googlevideo.com
0.0.0.0 r1---sn-oyeh72c2.googlevideo.com
0.0.0.0 r1---sn-psh6yxgp.googlevideo.com
0.0.0.0 r1---sn-48g1wwu8.googlevideo.com
0.0.0.0 r1---sn-pi6fpwxw.googlevideo.com
0.0.0.0 r1---sn-w2v633i1.googlevideo.com
0.0.0.0 r1---sn-qztdv6b7.googlevideo.com
0.0.0.0 r1---sn-dd1w5gwz.googlevideo.com
0.0.0.0 r1---sn-de1x46m2.googlevideo.com
0.0.0.0 r1---sn-4si6biva.googlevideo.com
0.0.0.0 r1---sn-znk6crlr.googlevideo.com
0.0.0.0 r1---sn-h7cm4a1p.googlevideo.com
0.0.0.0 r1---sn-f42xcs6s.googlevideo.com
0.0.0.0 r1---sn-n1hdwe63.googlevideo.com
0.0.0.0 r1---sn-q16q5zxu.googlevideo.com
0.0.0.0 r1---sn-1iq54a64.googlevideo.com
0.0.0.0 r1---sn-121fo67g.googlevideo.com
0.0.0.0 r1---sn-qzrjki4c.googlevideo.com
0.0.0.0 r1---sn-bh4dcjto.googlevideo.com
0.0.0.0 r1---sn-gh52baxn.googlevideo.com
0.0.0.0 r1---sn-4mk4mzos.googlevideo.com
0.0.0.0 r1---sn-3zaehnkr.googlevideo.com
0.0.0.0 r1---sn-no4we21q.googlevideo.com
0.0.0.0 r1---sn-hl7gaeep.googlevideo.com
0.0.0.0 r1---sn-beo668yk.googlevideo.com
0.0.0.0 r1---sn-1ljlioh2.googlevideo.com
0.0.0.0 r1---sn-6movfbic.googlevideo.com
0.0.0.0 r1---sn-u2va1hrx.googlevideo.com
0.0.0.0 r1---sn-usdc7mun.googlevideo.com
0.0.0.0 r1---sn-xt42soh1.googlevideo.com
0.0.0.0 r1---sn-efjvyqka.googlevideo.com
0.0.0.0 r1---sn-5mldmxrt.googlevideo.com
0.0.0.0 r1---sn-2tzyle3s.googlevideo.com
0.0.0.0 r1---sn-1a7ugprf.googlevideo.com
0.0.0.0 r1---sn-u35v748e.googlevideo.com
0.0.0.0 r1---sn-idgubqba.googlevideo.com
0.0.0.0 r1---sn-bk87xrpa.googlevideo.com
0.0.0.0 r1---sn-ky4xsy2o.googlevideo.com
0.0.0.0 r1---sn-3frr24v6.googlevideo.com
0.0.0.0 r1---sn-uuqi6irk.googlevideo.com
0.0.0.0 r1---sn-86s5psqc.googlevideo.com
0.0.0.0 r1---sn-n5khajtr.googlevideo.com
0.0.0.0 r1---sn-jzz47rhf.googlevideo.com
0.0.0.0 r1---sn-wbmcbgcc.googlevideo.com
0.0.0.0 r1---sn-hsyuf67j.googlevideo.com
0.0.0.0 r1---sn-wpe6tn6k.googlevideo.com
0.0.0.0 r1---sn-b78fqvmp.googlevideo.com
0.0.0.0 r1---sn-ynhogobg.googlevideo.com
0.0.0.0 r1---sn-2iaqs7ml.googlevideo.com
0.0.0.0 r1---sn-1qhqnjui.googlevideo.com
0.0.0.0 r1---sn-ebbch5ut.googlevideo.com
0.0.0.0 r1---sn-fj51xsdi.googlevideo.com
0.0.0.0 r1---sn-n6dkno1c.googlevideo.com
0.0.0.0 r1---sn-tvmao4co.googlevideo.com
0.0.0.0 r1---sn-17jem876.googlevideo.com
0.0.0.0 r1---sn-wokjcuvi.googlevideo.com
0.0.0.0 r1---sn-m7dpgj4x.googlevideo.com
0.0.0.0 r1---sn-j7qurufk.googlevideo.com
0.0.0.0 r1---sn-hp8zi84o.googlevideo.com
0.0.0.0 r1---sn-8gw8eq88.googlevideo.com
0.0.0.0 r1---sn-8evq1uiq.googlevideo.com
0.0.0.0 r1---sn-du3oqmnc.googlevideo.com
0.0.0.0 r1---sn-jacvu58n.googlevideo.com
0.0.0.0 r1---sn-cwq8v5t1.googlevideo.com
0.0.0.0 r1---sn-7rum7wsu.googlevideo.com
0.0.0.0 r1---sn-gqvwep7u.googlevideo.com
0.0.0.0 r1---sn-2txeommc.googlevideo.com
0.0.0.0 r1---sn-fiodej3h.googlevideo.com
0.0.0.0 r1---sn-bbp71adv.googlevideo.com
0.0.0.0 r1---sn-pppejkiu.googlevideo.com
0.0.0.0 r1---sn-y5gcgomt.googlevideo.com
0.0.0.0 r1---sn-frhyiop5.googlevideo.com
0.0.0.0 r1---sn-wnvc8821.googlevideo.com
0.0.0.0 r1---sn-pcw76i23.googlevideo.com
0.0.0.0 r1---sn-82nid1bu.googlevideo.com
0.0.0.0 r1---sn-x52i1nmb.googlevideo.com
0.0.0.0 r1---sn-8sp4wfvy.googlevideo.com
0.0.0.0 r1---sn-cnue1nw6.googlevideo.com
0.0.0.0 r1---sn-xmyobh24.googlevideo.com
0.0.0.0 r1---sn-mbndgs8c.googlevideo.com
0.0.0.0 r1---sn-xv7n17f2.googlevideo.com
0.0.0.0 r1---sn-gwgxg53j.googlevideo.com
0.0.0.0 r1---sn-h5tox681.googlevideo.com
0.0.0.0 r1---sn-yuqv1rsr.googlevideo.com
0.0.0.0 r1---sn-oroepjez.googlevideo.com
0.0.0.0 r1---sn-g5inbewq.googlevideo.com
0.0.0.0 r1---sn-ge4k8tnz.googlevideo.com
0.0.0.0 r1---sn-wgwfpsbw.googlevideo.com
0.0.0.0 r1---sn-exjwqx37.googlevideo.com
0.0.0.0 r1---sn-z2h1wuzu.googlevideo.com
0.0.0.0 r1---sn-6aowwhr3.googlevideo.com
0.0.0.0 r1---sn-ewqju7jw.googlevideo.com
0.0.0.0 r1---sn-4uim3a8r.googlevideo.com
0.0.0.0 r1---sn-k6sfmvdb.googlevideo.com
0.0.0.0 r1---sn-ociodma5.googlevideo.com
0.0.0.0 r1---sn-for2gsm1.googlevideo.com
0.0.0.0 r1---sn-ss5blnz6.googlevideo.com
0.0.0.0 r1---sn-a6myxlqr.googlevideo.com
0.0.0.0 r1---sn-tp3ry3tq.googlevideo.com
0.0.0.0 r1---sn-ulgnqgkz.googlevideo.com
0.0.0.0 r1---sn-tzv2ybxb.googlevideo.com
0.0.0.0 r1---sn-kkofajh2.googlevideo.com
0.0.0.0 r1---sn-78izy3cx.googlevideo.com
0.0.0.0 r1---sn-8npaglo3.googlevideo.com
0.0.0.0 r1---sn-vvf6yx2s.googlevideo.com
0.0.0.0 r1---sn-z1gnonql.googlevideo.com
0.0.0.0 r1---sn-empq7say.googlevideo.com
0.0.0.0 r1---sn-x72lux37.googlevideo.com
0.0.0.0 r1---sn-4usndkdi.googlevideo.com
0.0.0.0 r1---sn-gya7vwiu.googlevideo.com
0.0.0.0 r1---sn-6d43574c.googlevideo.com
0.0.0.0 r1---sn-uoh14p6b.googlevideo.com
0.0.0.0 r1---sn-6ir33ch3.googlevideo.com
0.0.0.0 r1---sn-jgjisbca.googlevideo.com
0.0.0.0 r1---sn-xhoq2ac6.googlevideo.com
0.0.0.0 r1---sn-yq1wclny.googlevideo.com
0.0.0.0 r1---sn-17bnfoz3.googlevideo.com
0.0.0.0 r1---sn-5btywvst.googlevideo.com
0.0.0.0 r1---sn-mhcwbpi5.googlevideo.com
0.0.0.0 r1---sn-ftemksz6.googlevideo.com
0.0.0.0 r1---sn-2tqtax4i.googlevideo.com
0.0.0.0 r1---sn-ptuzpmjc.googlevideo.com
0.0.0.0 r1---sn-6hk4iyxl.googlevideo.com
0.0.0.0 r1---sn-yehtknsl.googlevideo.com
0.0.0.0 r1---sn-kv5cf8sw.googlevideo.com
0.0.0.0 r1---sn-l3hp3qo2.googlevideo.com
0.0.0.0 r1---sn-kboch5wc.googlevideo.com
0.0.0.0 r1---sn-5e35pk7b.googlevideo.com
0.0.0.0 r1---sn-bjp3pg67.googlevideo.com
0.0.0.0 r1---sn-wwrorhqi.googlevideo.com
0.0.0.0 r1---sn-xoij7pdn.googlevideo.com
0.0.0.0 r1---sn-73gaewha.googlevideo.com
0.0.0.0 r1---sn-4fotaumd.googlevideo.com
0.0.0.0 r1---sn-dqntmhtx.googlevideo.com
0.0.0.0 r1---sn-wugbbxdt.googlevideo.com
0.0.0.0 r1---sn-fb4v862a.googlevideo.com
0.0.0.0 r1---sn-prsm16id.googlevideo.com
0.0.0.0 r1---sn-bffqbsbz.googlevideo.com
0.0.0.0 r1---sn-irmsqf7g.googlevideo.com
0.0.0.0 r1---sn-b3o7yzeg.googlevideo.com
0.0.0.0 r1---sn-wne4wh5y.googlevideo.com
0.0.0.0 r1---sn-mc85rvru.googlevideo.com
0.0.0.0 r1---sn-aemqtjsj.googlevideo.com
0.0.0.0 r1---sn-smk7rjmk.googlevideo.com
0.0.0.0 r1---sn-a82wofcb.googlevideo.com
0.0.0.0 r1---sn-vvgnfcxo.googlevideo.com
0.0.0.0 r1---sn-k27unvvn.googlevideo.com
0.0.0.0 r1---sn-33lk57hc.googlevideo.com
0.0.0.0 r1---sn-xx4s24g3.googlevideo.com
0.0.0.0 r1---sn-ck36cedp.googlevideo.com
0.0.0.0 r1---sn-x4vxl16m.googlevideo.com
0.0.0.0 r1---sn-ln3t3zew.googlevideo.com
0.0.0.0 r1---sn-ndxqgeup.googlevideo.com
0.0.0.0 r1---sn-udsc2xlx.googlevideo.com
0.0.0.0 r1---sn-z4vbkrz6.googlevideo.com
0.0.0.0 r1---sn-1qgoaval.googlevideo.com
0.0.0.0 r1---sn-fgs7pujs.googlevideo.com
0.0.0.0 r1---sn-igdhi3tw.googlevideo.com
0.0.0.0 r1---sn-ce27ddl4.googlevideo.com
0.0.0.0 r1---sn-mzyx6go7.googlevideo.com
0.0.0.0 r1---sn-dg5vemie.googlevideo.com
0.0.0.0 r1---sn-td1eorx6.googlevideo.com
0.0.0.0 r1---sn-5sl53bhb.googlevideo.com
0.0.0.0 r1---sn-3xux5tuc.googlevideo.com
0.0.0.0 r1---sn-zeeb77ry.googlevideo.com
0.0.0.0 r1---sn-5wmalho3.googlevideo.com
0.0.0.0 r1---sn-b21n3seb.googlevideo.com
0.0.0.0 r1---sn-831p1sia.googlevideo.com
0.0.0.0 r1---sn-qxnjnw87.googlevideo.com
0.0.0.0 r1---sn-av8fwhyu.googlevideo.com
0.0.0.0 r1---sn-izvd2hhg.googlevideo.com
0.0.0.0 r1---sn-acbdfb6l.googlevideo.com
0.0.0.0 r1---sn-omsv2fpn.googlevideo.com
0.0.0.0 r1---sn-33mht7nz.googlevideo.com
0.0.0.0 r1---sn-egha6fgi.googlevideo.com
0.0.0.0 r1---sn-qgiku418.googlevideo.com
0.0.0.0 r1---sn-xwzjxc2c.googlevideo.com
0.0.0.0 r1---sn-kii74avc.googlevideo.com
0.0.0.0 r1---sn-xk7836oj.googlevideo.com
0.0.0.0 r1---sn-gjev5f17.googlevideo.com
0.0.0.0 r1---sn-bnr5hdcb.googlevideo.com
0.0.0.0 r1---sn-meyw5hnq.googlevideo.com
0.0.0.0 r1---sn-tguk51f1.googlevideo.com
0.0.0.0 r1---sn-hpdn6gge.googlevideo.com
0.0.0.0 r1---sn-qk5qqy4t.googlevideo.com
0.0.0.0 r1---sn-i6uxhzn7.googlevideo.com
0.0.0.0 r1---sn-5wbyspbj.googlevideo.com
0.0.0.0 r1---sn-izxzawdg.googlevideo.com
0.0.0.0 r1---sn-7tgtk583.googlevideo.com
0.0.0.0 r1---sn-lbc8gptp.googlevideo.com
0.0.0.0 r1---sn-cerjepua.googlevideo.com
0.0.0.0 r1---sn-ivizbdst.googlevideo.com
0.0.0.0 r1---sn-2nywt2v8.googlevideo.com
0.0.0.0 r1---sn-whnrncc1.googlevideo.com
0.0.0.0 r1---sn-fhx4e3cr.googlevideo.com
0.0.0.0 r1---sn-7glxwi2h.googlevideo.com
0.0.0.0 r1---sn-qqf1z65i.googlevideo.com
0.0.0.0 r1---sn-rru6ccug.googlevideo.com
0.0.0.0 r1---sn-sqt2oxp8.googlevideo.com
0.0.0.0 r1---sn-lgxmq7lo.googlevideo.com
0.0.0.0 r1---sn-ngb65kai.googlevideo.com
0.0.0.0 r1---sn-komuifp5.googlevideo.com
0.0.0.0 r1---sn-ufegw812.googlevideo.com
0.0.0.0 r1---sn-bgpshr1t.googlevideo.com
0.0.0.0 r1---sn-gfr4bxji.googlevideo.com
0.0.0.0 r1---sn-pkq8k3zg.googlevideo.com
0.0.0.0 r1---sn-z21l2f1o.googlevideo.com
0.0.0.0 r1---sn-ni4x4qa2.googlevideo.com
0.0.0.0 r1---sn-w1ocvt35.googlevideo.com
0.0.0.0 r1---sn-45zlq1qg.googlevideo.com
0.0.0.0 r1---sn-pi2ozpza.googlevideo.com
0.0.0.0 r1---sn-ndq22tm8.googlevideo.com
0.0.0.0 r1---sn-kxlsnwsg.googlevideo.com
0.0.0.0 r1---sn-74p6op6u.googlevideo.com
0.0.0.0 r1---sn-1xiuxtch.googlevideo.com
0.0.0.0 r1---sn-bnwscbdj.googlevideo.com
0.0.0.0 r1---sn-r1b2p621.googlevideo.com
0.0.0.0 r1---sn-yvq482u7.googlevideo.com
0.0.0.0 r1---sn-g5bel1jy.googlevideo.com
0.0.0.0 r1---sn-vera8ad6.googlevideo.com
0.0.0.0 r1---sn-1gowndf3.googlevideo.com
0.0.0.0 r1---sn-4p5cdghh.googlevideo.com
0.0.0.0 r1---sn-1ylga77z.googlevideo.com
0.0.0.0 r1---sn-qkfko21y.googlevideo.com
0.0.0.0 r1---sn-rsc2n7sc.googlevideo.com
0.0.0.0 r1---sn-zgi54huo.googlevideo.com
0.0.0.0 r1---sn-5khjw662.googlevideo.com
0.0.0.0 r1---sn-hxgc73nc.googlevideo.com
0.0.0.0 r1---sn-wgsteo33.googlevideo.com
0.0.0.0 r1---sn-gjo2yc4i.googlevideo.com
0.0.0.0 r1---sn-yznetrbu.googlevideo.com
0.0.0.0 r1---sn-vity1pe5.googlevideo.com
0.0.0.0 r1---sn-1fhxxbkq.googlevideo.com
0.0.0.0 r1---sn-pmcnqedf.googlevideo.com
0.0.0.0 r1---sn-26mhpjre.googlevideo.com
0.0.0.0 r1---sn-e6644eby.googlevideo.com
0.0.0.0 r1---sn-fsas3fsx.googlevideo.com
0.0.0.0 r1---sn-o5wgower.googlevideo.com
0.0.0.0 r1---sn-eo53d6or.googlevideo.com
0.0.0.0 r1---sn-wcszdovl.googlevideo.com
0.0.0.0 r1---sn-lmi7dtkv.googlevideo.com
0.0.0.0 r1---sn-mw1svkxq.googlevideo.com
0.0.0.0 r1---sn-2oyphhvh.googlevideo.com
0.0.0.0 r1---sn-dr4zv2u8.googlevideo.com
0.0.0.0 r1---sn-jk4cnfnt.googlevideo.com
0.0.0.0 r1---sn-dipoe55m.googlevideo.com
0.0.0.0 r1---sn-nc7wxged.googlevideo.com
0.0.0.0 r1---sn-ya4uxsat.googlevideo.com
0.0.0.0 r1---sn-c1ikoucv.googlevideo.com
0.0.0.0 r1---sn-bfl7zhdh.googlevideo.com
0.0.0.0 r1---sn-vrms36kd.googlevideo.com
0.0.0.0 r1---sn-gzmnk15t.googlevideo.com
0.0.0.0 r1---sn-h5lmvt61.googlevideo.com
0.0.0.0 r1---sn-8kus3fmr.googlevideo.com
0.0.0.0 r1---sn-6w8ffpye.googlevideo.com
0.0.0.0 r1---sn-qeewixli.googlevideo.com
0.0.0.0 r1---sn-i1y34ytb.googlevideo.com
0.0.0.0 r1---sn-tutskzjb.googlevideo.com
0.0.0.0 r1---sn-m4qw2zn1.googlevideo.com
0.0.0.0 r1---sn-fg4qpjrj.googlevideo.com
0.0.0.0 r1---sn-8mkcosvg.googlevideo.com
0.0.0.0 r1---sn-c6ts5g2y.googlevideo.com
0.0.0.0 r1---sn-4cjnhwor.googlevideo.com
0.0.0.0 r1---sn-m7ww3duk.googlevideo.com
0.0.0.0 r1---sn-djt7pgu3.googlevideo.com
0.0.0.0 r1---sn-hju4f348.googlevideo.com
0.0.0.0 r1---sn-meum8dck.googlevideo.com
0.0.0.0 r1---sn-61xp47l8.googlevideo.com
0.0.0.0 r1---sn-ljpuu4jx.googlevideo.com
0.0.0.0 r1---sn-pof6csms.googlevideo.com
0.0.0.0 r1---sn-dxkxqhl8.googlevideo.com
0.0.0.0 r1---sn-hibwqf8j.googlevideo.com
0.0.0.0 r1---sn-6us5njnr.googlevideo.com
0.0.0.0 r1---sn-465s7eim.googlevideo.com
0.0.0.0 r1---sn-ofmfwvqd.googlevideo.com
0.0.0.0 r1---sn-7qml3vgk.googlevideo.com
0.0.0.0 r1---sn-p58papf3.googlevideo.com
0.0.0.0 r1---sn-k13tk1bd.googlevideo.com
0.0.0.0 r1---sn-awhl22uk.googlevideo.com
0.0.0.0 r1---sn-do755bwh.googlevideo.com
0.0.0.0 r1---sn-yudbe1m7.googlevideo.com
0.0.0.0 r1---sn-as44262f.googlevideo.com
0.0.0.0 r1---sn-ojlfn3qv.googlevideo.com
0.0.0.0 r1---sn-kxltri6j.googlevideo.com
0.0.0.0 r1---sn-du3ywa7i.googlevideo.com
0.0.0.0 r1---sn-kjlj7yqg.googlevideo.com
0.0.0.0 r1---sn-v1quxr34.googlevideo.com
0.0.0.0 r1---sn-dpyoo1oz.googlevideo.com
0.0.0.0 r1---sn-uuzgccqo.googlevideo.com
